I
1100 Generated by WorldEditor 1.6.0r1

111  39.79306562 -121.85018484 20
115  39.79310401 -121.85021815
120 Linear Feature 63
111  39.79294283 -121.85043646 20
115  39.79298122 -121.85046976
120 Linear Feature 62
111  39.79285345 -121.85052058 20
115  39.79292898 -121.85058400
120 Linear Feature 61
111  39.79284686 -121.85053487 20
115  39.79292114 -121.85059298
120 Linear Feature 60
111  39.79279152 -121.85064598 20
115  39.79286266 -121.85070574
120 Linear Feature 59
111  39.79282878 -121.85069350 20
115  39.79285739 -121.85071750
120 Linear Feature 58
111  39.79275105 -121.85082046 20
115  39.79279025 -121.85085189
120 Linear Feature 57
111  39.79272536 -121.85077751 20
115  39.79279903 -121.85084046
120 Linear Feature 56
111  39.79263649 -121.85082693 20
115  39.79256226 -121.85076299
120 Linear Feature 55
111  39.79255033 -121.85103308 20
115  39.79246634 -121.85096156
120 Linear Feature 54
111  39.79368409 -121.85114684 51
116  39.79376252 -121.85134786  39.79389070 -121.85142331
120 Linear Feature 53
111  39.79389768 -121.85135745 51
112  39.79398526 -121.85128544  39.79400821 -121.85123793 51
115  39.79404522 -121.85116611
120 Linear Feature 52
111  39.79440766 -121.84968049 51
116  39.79453893 -121.84962575  39.79462898 -121.84966754
120 Linear Feature 51
111  39.79354827 -121.85133263 51
112  39.79362513 -121.85126593  39.79365035 -121.85121597 51
111  39.79440765 -121.84968049 51
116  39.79438103 -121.84949429  39.79430210 -121.84939132
120 Linear Feature 50
111  39.79331498 -121.85111731 51
116  39.79338251 -121.85131980  39.79350583 -121.85136456
120 Linear Feature 49
111  39.79413014 -121.84946018 51
116  39.79426785 -121.84940016  39.79434747 -121.84945272
120 Linear Feature 48
111  39.79318292 -121.85130665 51
112  39.79325601 -121.85123715  39.79328265 -121.85118308 51
111  39.79413014 -121.84946018 51
112  39.79414920 -121.84936302  39.79414397 -121.84932016
111  39.79414920 -121.84936302
112  39.79414920 -121.84936302  39.79415056 -121.84931281 51
115  39.79411336 -121.84927179
120 Linear Feature 47
111  39.79386701 -121.84921624 51
116  39.79398883 -121.84916847  39.79405045 -121.84920674
120 Linear Feature 46
111  39.79293623 -121.85110352 51
116  39.79301973 -121.85129521  39.79313984 -121.85133879
120 Linear Feature 45
111  39.79280333 -121.85127968 51
112  39.79288161 -121.85121404  39.79290979 -121.85115761 51
111  39.79386701 -121.84921625 51
116  39.79384291 -121.84904766  39.79377956 -121.84898939
120 Linear Feature 44
111  39.79258710 -121.85105716 51
116  39.79266230 -121.85127047  39.79278977 -121.85132126
120 Linear Feature 43
111  39.79244413 -121.85125412 51
112  39.79252347 -121.85118676  39.79254228 -121.85114708 51
111  39.79359553 -121.84900974 51
112  39.79372252 -121.84894881  39.79378620 -121.84899878 51
111  39.79463928 -121.84970920 51
112  39.79466209 -121.84991261  39.79459215 -121.85005278 51
111  39.79404521 -121.85116611 51
112  39.79404925 -121.85129346  39.79406901 -121.85134448
111  39.79404925 -121.85129346
112  39.79404925 -121.85129346  39.79406600 -121.85135575 51
115  39.79411687 -121.85137303
120 Linear Feature 42
111  39.79181095 -121.85120911 51
112  39.79189777 -121.85113572  39.79192379 -121.85107393 51
111  39.79196209 -121.85100553 51
112  39.79194455 -121.85109570  39.79195058 -121.85115054
111  39.79194455 -121.85109570
112  39.79194455 -121.85109570  39.79195020 -121.85119562 51
115  39.79203406 -121.85122496
120 Linear Feature 21
111  39.79233224 -121.85289969 55
115  39.79242271 -121.85297536
120 Linear Feature 41
111  39.79142598 -121.85118173 51
112  39.79149350 -121.85113128  39.79150592 -121.85110581 51
111  39.79157366 -121.85097062 51
112  39.79155852 -121.85110129  39.79157809 -121.85116790 51
115  39.79163216 -121.85119641
120 Linear Feature 20
111  39.79591831 -121.85792708 51 105
111  39.79637643 -121.85830456 51 105
111  39.79643153 -121.85834336 51 105
116  39.79684570 -121.85818956  39.79704233 -121.85788936
120 Linear Feature 57
111  39.79570305 -121.86051781 51
112  39.79549695 -121.86053888  39.79535822 -121.86042541 51
115  39.79505716 -121.86017528
120 Linear Feature 42
111  39.79156245 -121.85717117 51
112  39.79157645 -121.85711616  39.79158861 -121.85708956 51
111  39.79168819 -121.85688688 59
111  39.79191577 -121.85642665 51
111  39.79195284 -121.85635205 59
111  39.79217860 -121.85589312 51
115  39.79243114 -121.85537893
120 Linear Feature 14
111  39.79823794 -121.86295250 1
111  39.79801930 -121.86339074 1
112  39.79791467 -121.86342219  39.79785634 -121.86337794 1
111  39.79546044 -121.86139736 1
112  39.79542972 -121.86122245  39.79549019 -121.86110001 1
111  39.79560370 -121.86087392 1
112  39.79567120 -121.86082719  39.79571092 -121.86082646
111  39.79549926 -121.86068480 1
112  39.79549150 -121.86078729  39.79546328 -121.86084427 1
111  39.79531353 -121.86114861 1
112  39.79518221 -121.86116810  39.79509121 -121.86108864 1
111  39.79131696 -121.85796308 1
112  39.79129632 -121.85783877  39.79133616 -121.85776381 1
111  39.79151998 -121.85738987
111  39.79140936 -121.85729826 1
111  39.79116818 -121.85779338 1
112  39.79120735 -121.85807976  39.79134005 -121.85818140 1
111  39.79791151 -121.86362131 1
112  39.79809232 -121.86355978  39.79815452 -121.86343132 1
113  39.79834625 -121.86304219
120 Linear Feature 36
111  39.79554545 -121.86083363 1
112  39.79573248 -121.86076538  39.79583116 -121.86085051 1
111  39.79584654 -121.86086119 1
115  39.79621018 -121.86116009
120 Linear Feature 12
111  39.79851618 -121.86254058 51
111  39.79840361 -121.86277075 51
116  39.79836918 -121.86280731  39.79835592 -121.86281481
120 Linear Feature 11
111  39.79874391 -121.86208014 51
115  39.79878095 -121.86200635
120 Linear Feature 10
111  39.79874392 -121.86208014 59
115  39.79851618 -121.86254057
120 Linear Feature 9
111  39.79878094 -121.86200634 59
115  39.79900760 -121.86154613
120 Linear Feature 11
111  39.79266473 -121.86182516 20
111  39.79271094 -121.86173240 20
111  39.79275833 -121.86177062 20
113  39.79271251 -121.86186695 20
120 Linear Feature 14
111  39.79255032 -121.86129947 20
111  39.79256038 -121.86127682 20
111  39.79254323 -121.86126391 20
113  39.79253316 -121.86128656 20
120 Linear Feature 14
111  39.79261517 -121.86135268 20
111  39.79262523 -121.86133003 20
111  39.79260807 -121.86131712 20
113  39.79259801 -121.86133977 20
120 Linear Feature 14
111  39.79268049 -121.86140772 20
111  39.79269055 -121.86138507 20
111  39.79267340 -121.86137216 20
113  39.79266333 -121.86139481 20
120 Linear Feature 14
111  39.79274628 -121.86146277 20
111  39.79275634 -121.86144011 20
111  39.79273918 -121.86142721 20
113  39.79272912 -121.86144986 20
120 Linear Feature 14
111  39.79277776 -121.86148540 20
111  39.79278783 -121.86146274 20
111  39.79277067 -121.86144983 20
113  39.79276061 -121.86147248 20
120 Linear Feature 14
111  39.79281771 -121.86151964 20
111  39.79282777 -121.86149699 20
111  39.79281061 -121.86148408 20
113  39.79280055 -121.86150673 20
120 Linear Feature 14
111  39.79287974 -121.86157407 20
111  39.79288980 -121.86155142 20
111  39.79287264 -121.86153851 20
113  39.79286258 -121.86156117 20
120 Linear Feature 14
111  39.79294412 -121.86162545 20
111  39.79295418 -121.86160280 20
111  39.79293702 -121.86158989 20
113  39.79292696 -121.86161254 20
120 Linear Feature 14
111  39.79298793 -121.86166060 20
111  39.79299799 -121.86163794 20
111  39.79298083 -121.86162503 20
113  39.79297077 -121.86164768 20
120 Linear Feature 14
111  39.79300870 -121.86167809 20
111  39.79301876 -121.86165544 20
111  39.79300160 -121.86164253 20
113  39.79299154 -121.86166518 20
120 Linear Feature 13
111  39.79307206 -121.86173083 20
111  39.79308294 -121.86170924 20
111  39.79306636 -121.86169508 20
113  39.79305548 -121.86171667 20
120 Linear Feature 12
111  39.79313488 -121.86178451 20
111  39.79314710 -121.86176127 20
111  39.79313004 -121.86174608 20
113  39.79311782 -121.86176932 20
120 Linear Feature 10
111  39.79229172 -121.86155077 20
111  39.79236109 -121.86140912 20
111  39.79312123 -121.86203955 20
113  39.79305300 -121.86218046 20
120 Linear Feature 7
111  39.79900769 -121.86154593 51
115  39.79926151 -121.86102770
120 Linear Feature 17
111  39.79815695 -121.86326965 59
111  39.79804314 -121.86350329 59
112  39.79794610 -121.86354755  39.79789302 -121.86351085 59
111  39.79786317 -121.86348386 1
111  39.79538907 -121.86143834 59
111  39.79537417 -121.86141587 59
112  39.79535862 -121.86121198  39.79541045 -121.86110628 59
111  39.79544629 -121.86103441 1
111  39.79554545 -121.86083362 1
112  39.79547344 -121.86055045  39.79530756 -121.86041444 1
111  39.79504768 -121.86019743
111  39.79535764 -121.86121402 59
112  39.79518475 -121.86126615  39.79510066 -121.86119793 1
111  39.79123526 -121.85799684 59
112  39.79121536 -121.85786084  39.79125716 -121.85776629 59
111  39.79132922 -121.85761996 1
115  39.79146449 -121.85734390
120 Linear Feature 51
111  39.79555005 -121.86047294 3
112  39.79572982 -121.86036890  39.79580101 -121.86021690 3
111  39.79644653 -121.85890299 3
112  39.79642353 -121.85868078  39.79634508 -121.85856753
111  39.79661808 -121.85867277
111  39.79667935 -121.85889235 3
112  39.79651443 -121.85895824  39.79645683 -121.85907369 3
111  39.79577807 -121.86045425 3
112  39.79580142 -121.86068108  39.79587860 -121.86079952
111  39.79621283 -121.86113309 51
111  39.79574966 -121.86074876 51
112  39.79570305 -121.86051781  39.79575792 -121.86040185 51
111  39.79580908 -121.86029930 59
111  39.79603563 -121.85984288 51
111  39.79607405 -121.85976120 59
111  39.79629883 -121.85929866 51
115  39.79655122 -121.85878645
120 Linear Feature 83
111  39.78814884 -121.85120255 51 105
112  39.78813443 -121.85097517  39.78813693 -121.85088997 51 105
111  39.78818091 -121.85076899 51 105
112  39.78827187 -121.85057387  39.78831585 -121.85049973 59 105
111  39.78833584 -121.85047241 59 105
112  39.78862821 -121.85033364  39.78879112 -121.85035144 51 101
111  39.78904292 -121.85058811 51 101
111  39.79078873 -121.85201117 51 101
111  39.79253399 -121.85345963 51 101
111  39.79343438 -121.85420328 51 101
111  39.79725585 -121.85736366 51 101
111  39.79980387 -121.85947048 51 101
112  39.80006676 -121.85938727  39.80015525 -121.85920578 51 101
111  39.80030702 -121.85890265 51 101
116  39.80024251 -121.85856743  39.80010082 -121.85841041
120 Linear Feature 12
111  39.78794170 -121.85062836 58
111  39.78817094 -121.85018816 58
115  39.78846660 -121.84999094
120 Linear Feature 11
111  39.78870134 -121.85023139 3
115  39.78874107 -121.85024295
120 Linear Feature 10
111  39.78859314 -121.85022032 3
115  39.78863260 -121.85022100
120 Linear Feature 9
111  39.78848274 -121.85024097 3
115  39.78852339 -121.85022922
120 Linear Feature 8
111  39.78838310 -121.85029164 3
115  39.78841980 -121.85026879
120 Linear Feature 7
111  39.78829165 -121.85036960 3
115  39.78832477 -121.85033777
120 Linear Feature 6
111  39.78821909 -121.85047665 3
115  39.78824450 -121.85043502
120 Linear Feature 5
111  39.78815900 -121.85059714 3
115  39.78818148 -121.85055123
120 Linear Feature 4
111  39.78810066 -121.85071576 3
115  39.78812366 -121.85067052
120 Linear Feature 3
111  39.78804110 -121.85083668 3
115  39.78806384 -121.85079110
120 Linear Feature 2
111  39.78797702 -121.85096210 3
115  39.78800510 -121.85090997
120 Linear Feature 1
111  39.79215283 -121.85347792 59 105
112  39.79224856 -121.85335576  39.79226554 -121.85326120
111  39.79224856 -121.85335576
112  39.79224856 -121.85335576  39.79227307 -121.85326120 51 101
115  39.79220807 -121.85318912
120 Linear Feature 105
111  39.79332562 -121.85356915 51 101
116  39.79324570 -121.85339321  39.79313120 -121.85335435
120 Linear Feature 104
112  39.79296660 -121.85429462  39.79284845 -121.85448429
111  39.79296660 -121.85429462
112  39.79296660 -121.85429462  39.79304636 -121.85406748 59 105
112  39.79297276 -121.85390275  39.79297026 -121.85389755
111  39.79297276 -121.85390275
112  39.79297276 -121.85390275  39.79296227 -121.85385722 51 101
112  39.79289135 -121.85375477  39.79288935 -121.85375347
111  39.79289135 -121.85375477
112  39.79289135 -121.85375477  39.79313572 -121.85391875 51 101
112  39.79330032 -121.85362035  39.79330157 -121.85362252
111  39.79330032 -121.85362035
112  39.79330032 -121.85362035  39.79318741 -121.85394298 51 101
112  39.79339247 -121.85416868  39.79339247 -121.85416999
111  39.79339247 -121.85416868
112  39.79339247 -121.85416868  39.79331661 -121.85411540 51 101
113  39.79323890 -121.85412244 59 105
120 Linear Feature 103
111  39.79182715 -121.85453893 51 105
111  39.79228041 -121.85491577 51 101
111  39.79234398 -121.85496104 51 105
116  39.79269498 -121.85484286  39.79284279 -121.85462167
120 Linear Feature 102
111  39.79326742 -121.85573262 51 105
111  39.79284118 -121.85538031 51 105
111  39.79275059 -121.85529268 51 105
112  39.79269500 -121.85484287  39.79278712 -121.85457125
111  39.79269500 -121.85484287
112  39.79269500 -121.85484287  39.79270524 -121.85482481 51 105
111  39.79291120 -121.85440603 59 105
111  39.79312567 -121.85397462 51 101
111  39.79331594 -121.85358862 51 101
111  39.79336693 -121.85348595 51 101
116  39.79351149 -121.85337243  39.79363484 -121.85332559
120 Linear Feature 101
111  39.79231568 -121.85317504 3
115  39.79228242 -121.85314756
120 Linear Feature 100
111  39.79240855 -121.85325236 3
115  39.79237529 -121.85322413
120 Linear Feature 99
111  39.79364919 -121.85322696 3 102
116  39.79394267 -121.85293841  39.79406600 -121.85260931
120 Linear Feature 98
111  39.79759644 -121.85667109 51 101
116  39.79754006 -121.85633333  39.79740770 -121.85620327
120 Linear Feature 97
112  39.79709383 -121.85769083  39.79703476 -121.85793987
111  39.79709383 -121.85769083
112  39.79709383 -121.85769083  39.79718971 -121.85752832 59 105
111  39.79735924 -121.85753833 51 101
111  39.79753040 -121.85759069 51 101
112  39.79741779 -121.85703616  39.79751833 -121.85671265
111  39.79741779 -121.85703616
112  39.79741779 -121.85703616  39.79741695 -121.85703183 51 101
112  39.79696522 -121.85712330  39.79665301 -121.85694820
111  39.79696522 -121.85712330
112  39.79696522 -121.85712330  39.79698317 -121.85714534 51 101
112  39.79708836 -121.85731583  39.79710275 -121.85738062
111  39.79708836 -121.85731583
114  39.79708836 -121.85731583  39.79708956 -121.85731973 59 105
120 Linear Feature 96
111  39.79742174 -121.85917087 51 105
111  39.79694318 -121.85877184 51 105
112  39.79684573 -121.85818957  39.79700118 -121.85788203 51 105
111  39.79702835 -121.85782357 59 105
111  39.79724839 -121.85737752 51 101
111  39.79742065 -121.85703040 51 101
111  39.79759645 -121.85667109 51 101
116  39.79784691 -121.85658724  39.79801540 -121.85666658
120 Linear Feature 95
111  39.79952551 -121.86049099 51 105
112  39.79912929 -121.86058424  39.79891439 -121.86040554 51 105
115  39.79866774 -121.86020387
120 Linear Feature 94
111  39.80030702 -121.85890265 51 101
116  39.80055138 -121.85882334  39.80069149 -121.85895489
120 Linear Feature 93
111  39.79986802 -121.85979154 59 105
111  39.79995474 -121.85961437 51 101
111  39.80006676 -121.85938727 51 101
116  39.80012196 -121.85973356  39.80026619 -121.85986508
120 Linear Feature 92
111  39.80012196 -121.85973358 51 101
111  39.79980386 -121.85947049 51 101
112  39.79986424 -121.85957143  39.79987678 -121.85961441 59 105
116  39.79986802 -121.85979156  39.79984353 -121.85987678
120 Linear Feature 91
111  39.80284554 -121.86062330 53
111  39.80282854 -121.86061020
111  39.80276988 -121.86056186 53
111  39.80273518 -121.86053249
111  39.80267652 -121.86048551 53
111  39.80264147 -121.86045795
111  39.80258455 -121.86041007 53
111  39.80254845 -121.86037935
111  39.80249115 -121.86033147 53
111  39.80245533 -121.86030437
111  39.80239757 -121.86025458 53
111  39.80236908 -121.86023181
111  39.80230611 -121.86017977 53
111  39.80227062 -121.86015049
111  39.80221365 -121.86010170 53
111  39.80217917 -121.86007503
111  39.80212172 -121.86002760 53
111  39.80208674 -121.85999703
111  39.80203026 -121.85995019 53
111  39.80199378 -121.85991961
111  39.80193631 -121.85987277 53
111  39.80190532 -121.85984610
111  39.80184452 -121.85979797 53
111  39.80180897 -121.85976790
111  39.80175027 -121.85971464 53
111  39.80171429 -121.85968653
111  39.80165947 -121.85963942 53
111  39.80162198 -121.85960825
111  39.80156541 -121.85956262 53
111  39.80152932 -121.85953325
111  39.80146770 -121.85948028 53
111  39.80143705 -121.85945468
111  39.80137710 -121.85940518 53
111  39.80134462 -121.85937851
111  39.80128814 -121.85933297 53
111  39.80125316 -121.85930500
111  39.80119568 -121.85925686 53
111  39.80116020 -121.85922758
111  39.80110322 -121.85917880 53
111  39.80106524 -121.85914757
111  39.80101026 -121.85910268 53
111  39.80097478 -121.85907211
111  39.80091730 -121.85902592 53
111  39.80088132 -121.85899730
111  39.80082385 -121.85895111 53
111  39.80078986 -121.85892119
111  39.80073189 -121.85887370 53
111  39.80069790 -121.85884378
111  39.80063943 -121.85879564 53
111  39.80060345 -121.85876702
111  39.80054697 -121.85871953 53
111  39.80051248 -121.85868960
111  39.80045551 -121.85864147 53
111  39.80042003 -121.85861284
111  39.80036255 -121.85856796 53
111  39.80032807 -121.85853803
111  39.80027109 -121.85848794 53
111  39.80023611 -121.85845932
111  39.80017663 -121.85841248 53
111  39.80014115 -121.85838321
111  39.80008397 -121.85833473 53
111  39.80004857 -121.85830546
111  39.79999318 -121.85826100 53
111  39.79995695 -121.85823010
111  39.79990072 -121.85818348 53
111  39.79986490 -121.85815421
111  39.79980868 -121.85810596 53
111  39.79977203 -121.85807507
111  39.79971543 -121.85803039 53
111  39.79967899 -121.85800013
111  39.79962371 -121.85795275 53
111  39.79958773 -121.85792465
111  39.79953015 -121.85787625 53
111  39.79949357 -121.85784737
111  39.79943779 -121.85780131 53
111  39.79940181 -121.85776931
111  39.79934424 -121.85772481 53
111  39.79930945 -121.85769359
111  39.79925308 -121.85764909 53
111  39.79921529 -121.85761631
111  39.79916012 -121.85756947 53
111  39.79912413 -121.85754059
111  39.79906776 -121.85749453 53
111  39.79903117 -121.85746331
111  39.79897480 -121.85741803 53
111  39.79894061 -121.85738837
111  39.79888304 -121.85734154 53
111  39.79884706 -121.85731343
111  39.79878888 -121.85726348 53
111  39.79875649 -121.85723850
111  39.79869712 -121.85718854 53
111  39.79866174 -121.85715966
111  39.79860296 -121.85711204 53
111  39.79856818 -121.85708394
111  39.79851120 -121.85703554 53
111  39.79847582 -121.85700588
111  39.79842020 -121.85695794 53
111  39.79838341 -121.85692767
111  39.79832684 -121.85688250 53
111  39.79829005 -121.85685268
111  39.79823486 -121.85680661 53
111  39.79819981 -121.85677725
111  39.79814289 -121.85672936 53
111  39.79810645 -121.85669819
111  39.79805057 -121.85665437 53
111  39.79801552 -121.85662275
111  39.79795609 -121.85657725 53
111  39.79792018 -121.85654682
111  39.79786352 -121.85649988 53
111  39.79782812 -121.85647097
111  39.79777051 -121.85642309 53
111  39.79773615 -121.85639598
111  39.79767957 -121.85634765 53
111  39.79764487 -121.85631874
111  39.79758725 -121.85627131 53
111  39.79755255 -121.85624104
111  39.79749563 -121.85619451 53
111  39.79746057 -121.85616560
111  39.79740261 -121.85611727 53
111  39.79736652 -121.85608610
111  39.79731064 -121.85604002 53
111  39.79727385 -121.85600840
111  39.79721728 -121.85596413 53
111  39.79718153 -121.85593432
111  39.79712461 -121.85588779 53
111  39.79708921 -121.85585752
111  39.79703160 -121.85581145 53
111  39.79699654 -121.85578299
111  39.79693858 -121.85573375 53
111  39.79690388 -121.85570394
111  39.79684626 -121.85565831 53
111  39.79681086 -121.85562805
111  39.79675360 -121.85558016 53
111  39.79671889 -121.85555171
111  39.79666093 -121.85550563 53
111  39.79662622 -121.85547627
111  39.79656861 -121.85542884 53
111  39.79653390 -121.85540083
111  39.79499681 -121.85412643 53
111  39.79496016 -121.85409716
111  39.79490394 -121.85405000 53
111  39.79486895 -121.85402073
111  39.79481148 -121.85397357 53
111  39.79477566 -121.85394484
111  39.79471902 -121.85389823 53
111  39.79468362 -121.85386896
111  39.79462490 -121.85382071 53
111  39.79459033 -121.85379144
111  39.79453285 -121.85374428 53
111  39.79449870 -121.85371610
111  39.79443998 -121.85366894 53
111  39.79440624 -121.85363967
111  39.79434752 -121.85359143 53
111  39.79431337 -121.85356107
111  39.79425506 -121.85351337 53
111  39.79422091 -121.85348735
111  39.79416218 -121.85343694 53
111  39.79413386 -121.85340334
111  39.79409472 -121.85332799 53
111  39.79408264 -121.85328083
111  39.79408180 -121.85319248 53
111  39.79408930 -121.85314044
111  39.79412054 -121.85306239 53
111  39.79414386 -121.85301577
111  39.79418093 -121.85294043 53
111  39.79420300 -121.85289544
111  39.79423965 -121.85282064 53
111  39.79426256 -121.85277564
111  39.79429671 -121.85270193 53
111  39.79431961 -121.85265694
111  39.79435627 -121.85258159 53
111  39.79437834 -121.85253660
111  39.79441457 -121.85246343 53
111  39.79443790 -121.85241627
111  39.79447386 -121.85234130 53
111  39.79449641 -121.85229763
111  39.79453312 -121.85222172 53
111  39.79455686 -121.85217619
111  39.79459434 -121.85210301 53
111  39.79461600 -121.85205531
111  39.79465432 -121.85198430 53
111  39.79467472 -121.85193768
111  39.79471096 -121.85186505 53
111  39.79473470 -121.85181789
111  39.79476885 -121.85174471 53
115  39.79479259 -121.85169810
120 Linear Feature 90
111  39.80154454 -121.85964837 51 101
116  39.80148390 -121.85932161  39.80154815 -121.85912872
120 Linear Feature 89
111  39.80129144 -121.85971593 51 101
111  39.80148390 -121.85932161 51 101
116  39.80123668 -121.85939283  39.80106612 -121.85931977
120 Linear Feature 88
111  39.80129144 -121.85971593 51 101
116  39.80154454 -121.85964837  39.80172948 -121.85973383
120 Linear Feature 87
111  39.80079653 -121.86029282 51 101
116  39.80103404 -121.86024346  39.80117481 -121.86010520
120 Linear Feature 86
111  39.80086079 -121.86059749 59 105
112  39.80085674 -121.86039795  39.80081996 -121.86026761
111  39.80085674 -121.86039795
112  39.80085674 -121.86039795  39.80082933 -121.86033582 51 101
116  39.80079641 -121.86029307  39.80076510 -121.86024993
120 Linear Feature 85
111  39.80103403 -121.86024459 51 101
116  39.80108492 -121.86053243  39.80118743 -121.86065577
120 Linear Feature 84
111  39.80086079 -121.86059749 59 105
111  39.80094021 -121.86043725 51 101
111  39.80129144 -121.85971592 51 101
116  39.80123740 -121.85939282  39.80111474 -121.85924522
120 Linear Feature 81
111  39.80279673 -121.86071788 51 101
112  39.80272633 -121.86062842  39.80267335 -121.86058483 51 101
111  39.80205228 -121.86007159 51 101
111  39.80138748 -121.85951745 51 101
111  39.80038513 -121.85868530 51 101
111  39.79769771 -121.85646355 51 101
111  39.79461940 -121.85391866 51 101
111  39.79409124 -121.85347907 51 101
111  39.79401551 -121.85341737 51 101
112  39.79377792 -121.85335138  39.79360771 -121.85336542 51 101
111  39.79229048 -121.85346732 59 105
111  39.79186686 -121.85349991 51 105
111  39.79086952 -121.85357798 51 105
111  39.79081717 -121.85358136 51 105
112  39.79056536 -121.85349851  39.79044964 -121.85340635 51 105
115  39.79006253 -121.85307949
120 Linear Feature 80
111  39.80050793 -121.86131206 51 105
112  39.80012713 -121.86141152  39.79990537 -121.86122108 51 105
111  39.79973417 -121.86108690 51 105
111  39.79959273 -121.86096525 51 105
112  39.79949956 -121.86076678  39.79948920 -121.86066786 51 105
111  39.79949651 -121.86064254 51 105
112  39.79952549 -121.86049097  39.79954598 -121.86045064 51 105
111  39.79973661 -121.86006530 59 105
111  39.79986801 -121.85979156 59 105
112  39.80002024 -121.85970280  39.80010918 -121.85970251
111  39.80002024 -121.85970280
112  39.80002024 -121.85970280  39.80003340 -121.85970665 51 101
112  39.80012196 -121.85973360  39.80018158 -121.85976841
111  39.80012196 -121.85973360
112  39.80012196 -121.85973360  39.80024756 -121.85983720 51 101
115  39.80108492 -121.86053242
120 Linear Feature 79
111  39.80297418 -121.86209865 51 101
111  39.80108491 -121.86053242 51 101
112  39.80100272 -121.86051744  39.80095364 -121.86052460 59 105
112  39.80086080 -121.86059750  39.80082859 -121.86066267
111  39.80086080 -121.86059750
112  39.80086080 -121.86059750  39.80082859 -121.86066267 59 105
112  39.80072059 -121.86088111  39.80064043 -121.86104346 51 105
111  39.80050793 -121.86131202 51 105
112  39.80061569 -121.86181722  39.80084825 -121.86200823 51 105
115  39.80109611 -121.86222070
120 Linear Feature 39
111  39.79078875 -121.85201120 51 101
116  39.79075563 -121.85179892  39.79079798 -121.85166786
120 Linear Feature 37
111  39.79058973 -121.85184897 51 101
112  39.79075561 -121.85179892  39.79082182 -121.85169150
111  39.79075561 -121.85179892
112  39.79075561 -121.85179892  39.79080301 -121.85170171 51 101
111  39.79082713 -121.85165501 51
112  39.79117038 -121.85095764  39.79119000 -121.85091942
111  39.79117038 -121.85095764
112  39.79117038 -121.85095764  39.79111965 -121.85112353 51
111  39.79123629 -121.85116826 51
111  39.79416020 -121.85137612 51
112  39.79427354 -121.85141620  39.79431841 -121.85145090 51
111  39.79457112 -121.85165793 51
112  39.79459468 -121.85185252  39.79453417 -121.85197596 51
111  39.79407348 -121.85291266 51
111  39.79401738 -121.85302624 51 101
116  39.79377771 -121.85335139  39.79368200 -121.85333414
120 Linear Feature 2
111  39.79421335 -121.85304032 20
115  39.79418697 -121.85301855
120 Linear Feature 1
111  39.79484971 -121.85174697 20
111  39.79420039 -121.85306666 20
111  39.79422324 -121.85308648 20
111  39.79462283 -121.85341862 20
111  39.79580260 -121.85439422 20
111  39.79663487 -121.85508276 20
111  39.79776709 -121.85601978 20
111  39.79878440 -121.85686029 20
111  39.80039493 -121.85819309 20
111  39.80222807 -121.85970948 20
111  39.80299377 -121.86034701
111  39.80295795 -121.86041913 20
111  39.80145435 -121.85917182 20
111  39.80013345 -121.85807902 20
111  39.79879728 -121.85697109 20
111  39.79692482 -121.85542433 20
111  39.79694386 -121.85538782 20
111  39.79692483 -121.85542434 20
111  39.79600348 -121.85466113 20
111  39.79497358 -121.85380965 20
111  39.79456801 -121.85347569 20
111  39.79411133 -121.85309385 20
111  39.79462249 -121.85205049 20
115  39.79479589 -121.85170313
120 Linear Feature 111
111  39.80221636 -121.85977653 51
112  39.80214993 -121.85941756  39.80199448 -121.85928349 51
111  39.80182059 -121.85914151 51
116  39.80154391 -121.85920269  39.80142776 -121.85939136
120 Linear Feature 110
111  39.80191380 -121.85995617 51 101
116  39.80216711 -121.85987931  39.80226601 -121.85971649
120 Linear Feature 109
111  39.80216496 -121.85803333 51
112  39.80208210 -121.85811443  39.80205674 -121.85816403 51
111  39.80183532 -121.85861163 51
111  39.80154064 -121.85920932 51
115  39.80148390 -121.85932161
120 Linear Feature 107
111  39.80221678 -121.86020755 51 101
112  39.80216711 -121.85987931  39.80223889 -121.85968687
111  39.80216711 -121.85987931
112  39.80216711 -121.85987931  39.80225164 -121.85970181 51
111  39.80229513 -121.85961573 51
111  39.80258174 -121.85902941 51
112  39.80259476 -121.85901774  39.80260394 -121.85901385 51
111  39.80275694 -121.85894739 51
112  39.80293976 -121.85874111  39.80296738 -121.85856896 51
111  39.80285088 -121.85846442 51
111  39.80235546 -121.85805885 51
116  39.80216498 -121.85803337  39.80204831 -121.85808453
120 Linear Feature 106
111  39.80224105 -121.86022758 51 101
116  39.80249408 -121.86013915  39.80259510 -121.85996477
120 Linear Feature 145
111  39.80201876 -121.85893450 51
115  39.80203536 -121.85890249
120 Linear Feature 144
111  39.80226776 -121.85917811 21 106
111  39.80231538 -121.85907829 21 106
111  39.80223335 -121.85880530 21 106
111  39.80221030 -121.85878570 21 106
111  39.80199298 -121.85881410 21 106
111  39.80194288 -121.85891453 21 106
111  39.80201726 -121.85916939 21 106
113  39.80204062 -121.85919099 21 106
120 Linear Feature 147
111  39.80200104 -121.85885007 51
115  39.80201896 -121.85886567
120 Linear Feature 146
111  39.80197550 -121.85891634 51
115  39.80199584 -121.85893354
120 Linear Feature 104
111  39.80293100 -121.86034573 20
115  39.80296694 -121.86037510
120 Linear Feature 103
111  39.80283893 -121.86027055 20
